112  25.23179508  055.39700335  25.23189064  055.39706411 53 102
111  25.23200232  055.39708815 53 102
111  25.23229705  055.39716916 53 102
112  25.23261597  055.39716283  25.23276449  055.39710208 53 102
111  25.23283356  055.39702233 53 102
112  25.23291502  055.39697024  25.23296629  055.39694171
111  25.23291502  055.39697024
112  25.23291502  055.39697024  25.23298019  055.39693398 53 102
112  25.23319415  055.39687550  25.23330885  055.39686134
111  25.23319415  055.39687550
112  25.23319415  055.39687550  25.23339909  055.39685019 53 102
112  25.23356782  055.39691780  25.23361019  055.39693538 53 102
111  25.23365736  055.39695648
111  25.23384445  055.39662070 53 102
112  25.23375171  055.39657763  25.23369654  055.39654247 53 102
112  25.23352544  055.39629634  25.23348227  055.39612582
111  25.23352544  055.39629634
112  25.23352544  055.39629634  25.23349247  055.39616612 53 102
112  25.23351793  055.39599260  25.23353534  055.39592111
111  25.23351793  055.39599260
112  25.23351793  055.39599260  25.23352332  055.39597047 53 102
112  25.23353583  055.39593507  25.23354207  055.39591887
111  25.23353583  055.39593507
112  25.23353583  055.39593507  25.23356222  055.39586651 53 102
111  25.23362698  055.39578476 53 102
111  25.23390277  055.39542182 53 102
112  25.23403613  055.39534904  25.23411001  055.39534482 53 102
111  25.23416373  055.39538068 53 102
111  25.23424145  055.39542182
111  25.23446403  055.39501677 53 102
111  25.23435466  055.39488281 53 102
112  25.23433643  055.39464126  25.23440263  055.39450730 53 102
111  25.23452256  055.39452312 53 102
111  25.23471252  055.39457797
111  25.23494374  055.39416554 53 102
111  25.23484108  055.39407377 53 102
112  25.23480846  055.39377736  25.23490249  055.39362231
111  25.23480846  055.39377736
112  25.23480846  055.39377736  25.23483154  055.39373930 53 102
112  25.23488284  055.39369465  25.23490846  055.39367644
111  25.23488284  055.39369465
112  25.23488284  055.39369465  25.23496158  055.39363866 53 102
111  25.23503968  055.39366028 53 102
112  25.23524692  055.39372673  25.23531792  055.39375838 53 102
111  25.23540618  055.39380585
111  25.23556545  055.39351999 53 102
112  25.23541002  055.39337759  25.23533711  055.39329636 53 102
112  25.23522197  055.39304637  25.23522856  055.39290924 53 102
112  25.23542921  055.39243774  25.23553283  055.39224048 53 102
112  25.23610354  055.39160542  25.23644175  055.39128388 53 102
111  25.23670637  055.39111626
111  25.23698269  055.39039981 53 102
112  25.23686526  055.39030235  25.23681575  055.39022260 53 102
111  25.23684338  055.39010868 53 102
111  25.23721871  055.38914287 53 102
111  25.23857402  055.38669648 53 102
111  25.23917552  055.38590313 53 102
112  25.23928585  055.38582612  25.23936452  055.38580503 53 102
111  25.23941825  055.38583878 53 102
111  25.23953818  055.38589469
111  25.23978091  055.38546431 53 102
112  25.23976076  055.38538308  25.23977132  055.38533456 53 102
111  25.23980106  055.38531452 53 102
111  25.23989220  055.38526072
111  25.24021457  055.38445586 53 102
112  25.24012630  055.38432084  25.24011479  055.38424172 53 102
111  25.24013272  055.38418287 53 102
111  25.24050609  055.38323011 53 102
111  25.24133483  055.38173686 53 102
111  25.24194097  055.38092511 53 102
112  25.24204717  055.38085865  25.24211273  055.38084811 53 102
111  25.24215750  055.38087008
111  25.24242214  055.38040857 53 102
112  25.24235578  055.38027847  25.24234779  055.38019847 53 102
111  25.24237097  055.38014309 53 102
111  25.24266040  055.37941522 53 102
111  25.24305174  055.37885223 53 102
111  25.24320844  055.37864652 53 102
112  25.24332597  055.37857272  25.24339121  055.37856323 53 102
111  25.24343918  055.37858749
111  25.24370111  055.37812755 53 102
112  25.24364258  055.37799464  25.24363683  055.37790814 53 102
112  25.24373948  055.37778050  25.24382295  055.37772142 53 102
111  25.24392465  055.37776995
111  25.24417122  055.37731107 53 102
112  25.24409051  055.37719321  25.24406962  055.37712836 53 102
111  25.24409543  055.37702730 53 102
112  25.24424510  055.37658530  25.24436311  055.37627938 53 102
111  25.24448208  055.37606101 53 102
111  25.24496265  055.37518805 53 102
111  25.24525465  055.37473941 53 102
112  25.24553925  055.37441585  25.24570227  055.37428065 53 102
112  25.24583767  055.37436876  25.24591089  055.37441433 53 102
111  25.24594927  055.37461213 53 102
111  25.24596102  055.37467232
111  25.24631601  055.37406926 53 102
111  25.24632753  055.37351229 53 102
112  25.24647674  055.37262636  25.24662263  055.37218157 53 102
111  25.24675745  055.37201363 53 102
111  25.24724004  055.37136484 53 102
112  25.24741430  055.37128421  25.24750180  055.37129687 53 102
111  25.24755015  055.37135764
111  25.24800377  055.37064366 53 102
111  25.24801298  055.37023857 53 102
112  25.24805055  055.37016458  25.24808813  055.37013293 53 102
111  25.24814090  055.37015139
111  25.24839834  055.36971008 53 102
111  25.24834797  055.36965118 53 102
112  25.24830720  055.36955536  25.24830000  055.36950700 53 102
111  25.24831439  055.36944722 53 102
111  25.24861194  055.36841204 53 102
112  25.24870353  055.36801500  25.24874083  055.36782055 53 102
112  25.24884345  055.36724705  25.24893172  055.36692845 53 102
112  25.24906891  055.36667210  25.24913224  055.36656344 53 102
111  25.24918021  055.36649593 53 102
111  25.24960427  055.36589883
111  25.25177258  055.36198427 53 102
111  25.25325533  055.35931188
111  25.25371699  055.35846120 53 102
111  25.25415212  055.35768125
111  25.25460049  055.35687372 53 102
111  25.25497407  055.35592300 53 102
111  25.25650968  055.35315471 53 102
111  25.25711500  055.35234629
111  25.25756088  055.35153582 53 102
111  25.25756168  055.35141977 53 102
112  25.25768272  055.35118809  25.25777253  055.35103617 53 102
111  25.25792450  055.35084475
111  25.25835140  055.35004411 53 102
111  25.25868574  055.34918727 53 102
111  25.25968947  055.34738100 53 102
111  25.25990845  055.34706175 53 102
111  25.26029672  055.34653269 53 102
112  25.26045354  055.34644012  25.26054749  055.34643252 53 102
111  25.26060413  055.34650393
111  25.26093571  055.34615602 53 102
112  25.26091920  055.34603309  25.26093168  055.34595712 53 102
111  25.26096430  055.34591070 53 102
111  25.26106840  055.34572105 53
111  25.26109445  055.34567360
111  25.26256858  055.34300988
113  25.26298351  055.34328841
112  25.24777571  055.36886542  25.24786369  055.36898166 53
112  25.24787393  055.36915566  25.24785278  055.36922991 53
112  25.24764475  055.36923065  25.24761133  055.36921865 53
112  25.24753562  055.36898841  25.24753767  055.36885642 53
113  25.24759291  055.36866743 53
111  25.24210955  055.37985229 53 102
111  25.24191017  055.38015575 53 102
112  25.24164989  055.38045920  25.24148881  055.38061686
111  25.24164989  055.38045920
112  25.24164989  055.38045920  25.24161710  055.38049129 53 102
112  25.24155900  055.38053725  25.24153109  055.38055742
111  25.24155900  055.38053725
112  25.24155900  055.38053725  25.24144977  055.38061620 53 102
112  25.24131497  055.38055855  25.24125473  055.38050780
111  25.24131497  055.38055855
112  25.24131497  055.38055855  25.24126820  055.38051915 53 102
112  25.24124604  055.38040326  25.24124360  055.38033463
111  25.24124604  055.38040326
112  25.24124604  055.38040326  25.24124453  055.38036091 53 102
112  25.24125898  055.38024862  25.24126835  055.38018681
111  25.24125898  055.38024862
112  25.24125898  055.38024862  25.24128354  055.38008663 53 102
111  25.24135033  055.37996785 53 102
111  25.24187548  055.37901798 53 102
112  25.24223448  055.37848668  25.24234310  055.37833366 53 102
111  25.24244073  055.37822057 53 102
112  25.24267236  055.37818367  25.24280004  055.37826646 53 102
111  25.24275748  055.37842665 53 102
113  25.24241814  055.37929387 53 102
111  25.23979232  055.38402605 53 102
111  25.23928611  055.38470465 53 102
111  25.23923307  055.38477161 53 102
112  25.23899244  055.38477485  25.23887457  055.38467658 53 102
112  25.23897083  055.38443037  25.23901110  055.38431266 53 102
111  25.23906610  055.38419172 53 102
111  25.23931189  055.38364250 53 102
111  25.24055288  055.38140399 53 102
112  25.24067893  055.38121681  25.24074441  055.38114302 53 102
111  25.24082871  055.38108093 53 102
112  25.24088397  055.38104678  25.24091700  055.38103072
111  25.24088397  055.38104678
112  25.24088397  055.38104678  25.24092858  055.38102509 53 102
112  25.24104888  055.38104223  25.24110484  055.38107739
111  25.24104888  055.38104223
112  25.24104888  055.38104223  25.24114628  055.38110342 53 102
111  25.24114670  055.38120535 53 102
112  25.24105458  055.38164295  25.24095416  055.38191509
111  25.24105458  055.38164295
112  25.24105458  055.38164295  25.24103247  055.38170286 53 102
112  25.24098629  055.38181574  25.24096341  055.38187029
111  25.24098629  055.38181574
112  25.24098629  055.38181574  25.24090522  055.38200900 53 102
113  25.24082924  055.38215477 53 102
110 31 0.00 121.5 Taxiway M
111  25.26729548  055.34156653
111  25.26655568  055.34075086
111  25.26450903  055.34444770
111  25.26405313  055.34414560
111  25.26242826  055.34707025 53 102
111  25.26227701  055.34733268
111  25.26197473  055.34792337 53 102
111  25.26208170  055.34808221 53 102
112  25.26211113  055.34824024  25.26209098  055.34830671 53 102
111  25.26204013  055.34835735
111  25.26244886  055.34863820 53 102
112  25.26252135  055.34849799  25.26258659  055.34843891 53 102
111  25.26266430  055.34844735
111  25.26294844  055.34794892 53 102
112  25.26292663  055.34785506  25.26292467  055.34780834 53 102
111  25.26293942  055.34776910 53 102
111  25.26323109  055.34702212 53 102
111  25.26369833  055.34640385 53 102
112  25.26382401  055.34632472  25.26391036  055.34630995 53 102
111  25.26396600  055.34635743 53 102
111  25.26425191  055.34655050 53 102
112  25.26431811  055.34666023  25.26433730  055.34672881 53 102
111  25.26432387  055.34677735 53 102
111  25.26405438  055.34757614 53 102
111  25.26353125  055.34820491 53 102
112  25.26342651  055.34825502  25.26337694  055.34825766 53 102
111  25.26334336  055.34824975
111  25.26309551  055.34869903 53 102
112  25.26315068  055.34881597  25.26316027  055.34886696 53 102
111  25.26314588  055.34888982 53 102
111  25.26274692  055.34991939 53 102
111  25.26199613  055.35127715 53 102
111  25.26139478  055.35207874
111  25.26095300  055.35287214 53 102
111  25.26080385  055.35325491 53 102
111  25.26056207  055.35358725 53 102
112  25.26043557  055.35366164  25.26036650  055.35366797 53 102
111  25.26031929  055.35364772
111  25.25979282  055.35462468 53 102
112  25.25976087  055.35504763  25.25971113  055.35527370 53 102
112  25.25954728  055.35564333  25.25948510  055.35578133 53 102
111  25.25935961  055.35602820 53 102
111  25.25821460  055.35810031 53 102
111  25.25761552  055.35890060 53 102
112  25.25751146  055.35897538  25.25746253  055.35898804 53 102
111  25.25740208  055.35897749
111  25.25713262  055.35943757 53 102
112  25.25718731  055.35955362  25.25719595  055.35962431 53 102
111  25.25718347  055.35966335 53 102
111  25.25700214  055.36013493 53 102
111  25.25671336  055.36051790 53 102
112  25.25661837  055.36058437  25.25655793  055.36060336 53 102
111  25.25651859  055.36059070 53 102
111  25.25647446  055.36057487
111  25.25622981  055.36102325 53 102
111  25.25625476  055.36104857 53 102
112  25.25629985  055.36115407  25.25631232  055.36123109 53 102
111  25.25629121  055.36128173 53 102
111  25.25591513  055.36224574 53 102
111  25.25490914  055.36405250 53 102
111  25.25430494  055.36486067 53 102
112  25.25418212  055.36494177  25.25410537  055.36495408 53 102
111  25.25406379  055.36492770
111  25.25380555  055.36539102 53 102
112  25.25387590  055.36551146  25.25389269  055.36559322 53 102
111  25.25386551  055.36564949 53 102
111  25.25348974  055.36660512 53 102
111  25.25301003  055.36748779 53 102
112  25.25270655  055.36794035  25.25247053  055.36827330 53 102
112  25.25206007  055.36863552  25.25188102  055.36880688 53 102
111  25.25153664  055.36903060
111  25.25131660  055.36972217 53 102
112  25.25143127  055.36981794  25.25148622  055.36989833 53 102
111  25.25145200  055.37001239 53 102
111  25.25121575  055.37062302 53 102
111  25.25082615  055.37113497 53 102
112  25.25071885  055.37119143  25.25064631  055.37120282 53 102
111  25.25061293  055.37118257
111  25.25033892  055.37163071 53 102
112  25.25036840  055.37170983  25.25036551  055.37176777 53 102
111  25.25032085  055.37179250
111  25.24976253  055.37305433 53 102
111  25.24944443  055.37387800 53 102
112  25.24910609  055.37436703  25.24886294  055.37465718 53 102
111  25.24857143  055.37483339 53 102
111  25.24825390  055.37502708
111  25.24797970  055.37577069 53 102
112  25.24809138  055.37589348  25.24812165  055.37598137 53 102
112  25.24803381  055.37632642  25.24799927  055.37642770 53 102
111  25.24795552  055.37652138 53 102
111  25.24773729  055.37697521 53 102
111  25.24715040  055.37805073 53 102
111  25.24655522  055.37885827 53 102
112  25.24643708  055.37893713  25.24636608  055.37895506 53 102
111  25.24630852  055.37892025
111  25.24605811  055.37938441 53 102
112  25.24610896  055.37949623  25.24611663  055.37956586 53 102
112  25.24605427  055.37969666  25.24599383  055.37975257 53 102
112  25.24592283  055.37975785  25.24588158  055.37976312 53 102
111  25.24583073  055.37973675
111  25.24557360  055.38018720 53 102
111  25.24561774  055.38022939 53 102
112  25.24566858  055.38034543  25.24568010  055.38041084 53 102
111  25.24566379  055.38046042 53 102
111  25.24538268  055.38119780 53 102
111  25.24489529  055.38184657 53 102
112  25.24478400  055.38192252  25.24472835  055.38193307 53 102
111  25.24468902  055.38192357
111  25.24442421  055.38238773 53 102
112  25.24446887  055.38248961  25.24448153  055.38255544 53 102
111  25.24446080  055.38263314 53 102
111  25.24408893  055.38358382 53 102
111  25.24325308  055.38509653 53 102
111  25.24265325  055.38589529 53 102
112  25.24250465  055.38598043  25.24241485  055.38598803 53 102
111  25.24234922  055.38592094
111  25.24188410  055.38649184 53 102
111  25.24188167  055.38670520 53 102
112  25.24184392  055.38678334  25.24180727  055.38681386 53 102
111  25.24177118  055.38680104
111  25.24154007  055.38722212 53 102
111  25.24165888  055.38732997 53 102
112  25.24172068  055.38745205  25.24173108  055.38753644 53 102
111  25.24171509  055.38757775 53 102
111  25.24133392  055.38854212 53 102
111  25.24044793  055.39013448 53 102
111  25.23984429  055.39093984 53 102
112  25.23967676  055.39101842  25.23958005  055.39101082 53 102
111  25.23954320  055.39096019
111  25.23908130  055.39152146 53 102
112  25.23894336  055.39247452  25.23882638  055.39295749 53 102
112  25.23863897  055.39335258  25.23858509  055.39347562 53 102
111  25.23851186  055.39361840 53 102
111  25.23831154  055.39398447 53 102
112  25.23799240  055.39446902  25.23787635  055.39461181 53 102
112  25.23769344  055.39475501  25.23762340  055.39477611 53 102
112  25.23743342  055.39472152  25.23733348  055.39468636 53 102
111  25.23721355  055.39462395
111  25.23705684  055.39491227 53 102
112  25.23723753  055.39508368  25.23731589  055.39517686 53 102
112  25.23737025  055.39531135  25.23737585  055.39538343 53 102
112  25.23731589  055.39551002  25.23726312  055.39557506 53 102
112  25.23719436  055.39558913  25.23714879  055.39559880 53 102
111  25.23710641  055.39558385
111  25.23691852  055.39595744 53 102
112  25.23699848  055.39608841  25.23701207  055.39618423 53 102
111  25.23696010  055.39624664 53 102
111  25.23693052  055.39628004 53 102
111  25.23681779  055.39637937 53 102
112  25.23673783  055.39641629  25.23668685  055.39642549 53 102
111  25.23660831  055.39640662
111  25.23637965  055.39684790 53 102
112  25.23645081  055.39697799  25.23647159  055.39705623 53 102
111  25.23644201  055.39713006 53 102
111  25.23634847  055.39744651 53 102
112  25.23629730  055.39754936  25.23625652  055.39761177 53 102
111  25.23622534  055.39763902 53 102
111  25.23604145  055.39783592 53 102
112  25.23594785  055.39789794  25.23589535  055.39791313 53 102
111  25.23583042  055.39790250
111  25.23563838  055.39828831 53 102
112  25.23575857  055.39842349  25.23581384  055.39849337 53 102
111  25.23588292  055.39859818 53 102
111  25.23611778  055.39895665
111  25.23635403  055.39876526 53 102
111  25.23629462  055.39859058 53 102
112  25.23626267  055.39842973  25.23626933  055.39836674 53 102
111  25.23629199  055.39832205 53 102
111  25.23650109  055.39782745 53 102
111  25.23667931  055.39745226 53 102
111  25.23688793  055.39704518 53 102
111  25.24027961  055.39090682 53 102
112  25.24033416  055.39088502  25.24036582  055.39090612 53 102
111  25.24036294  055.39093777
111  25.24060280  055.39091773 53 102
112  25.24066952  055.39038912  25.24073716  055.39014632 53 102
111  25.24083536  055.38996842 53 102
111  25.24121363  055.38922653 53 102
111  25.24196820  055.38787426 53 102
112  25.24239760  055.38714877  25.24258825  055.38686076 53 102
112  25.24285517  055.38662744  25.24302593  055.38651443 53 102
111  25.24328303  055.38643910
111  25.24354688  055.38593978 53 102
112  25.24341182  055.38585661  25.24334850  055.38577560 53 102
111  25.24336001  055.38567812 53 102
112  25.24349817  055.38521988  25.24361790  055.38499961 53 102
111  25.24378714  055.38486923 53 102
112  25.24388616  055.38482240  25.24394142  055.38481227 53 102
111  25.24400589  055.38483379
111  25.24423500  055.38439959 53 102
112  25.24417053  055.38424263  25.24416247  055.38414895 53 102
111  25.24423961  055.38392362 53 102
112  25.24439361  055.38354659  25.24448687  055.38336177 53 102
111  25.24457206  055.38324531 53 102
111  25.24469525  055.38308455 53 102
111  25.24486827  055.38288432 53 102
112  25.24503133  055.38281090  25.24512727  055.38280563 53 102
112  25.24528942  055.38287842  25.24535370  055.38290374 53 102
111  25.24544868  055.38294804
111  25.24560698  055.38266111 53 102
112  25.24548898  055.38255772  25.24543525  055.38250287 53 102
111  25.24533163  055.38236468 53 102
112  25.24527982  055.38220855  25.24528078  055.38211150 53 102
112  25.24534890  055.38194693  25.24539495  055.38185937 53 102
112  25.24551968  055.38177393  25.24556957  055.38174333 53 102
112  25.24569621  055.38175705  25.24573459  055.38177287 53 102
111  25.24592359  055.38185516 53 102
111  25.24603393  055.38190579
111  25.24620087  055.38160092 53 102
112  25.24602529  055.38143003  25.24593511  055.38131715 53 102
112  25.24587274  055.38113992  25.24586891  055.38105870 53 102
111  25.24590632  055.38098696 53 102
111  25.24606175  055.38077703 53 102
112  25.24615961  055.38070952  25.24622773  055.38068737 53 102
111  25.24626035  055.38070002
111  25.24652419  055.38024957 53 102
112  25.24647814  055.38016518  25.24645703  055.38010400 53 102
112  25.24653091  055.37991200  25.24660670  055.37984238 53 102
112  25.24674198  055.37985925  25.24678803  055.37987086 53 102
111  25.24682737  055.37988457
111  25.24705283  055.37947209 53 102
112  25.24695444  055.37935395  25.24692812  055.37929152 53 102
112  25.24695674  055.37914187  25.24698771  055.37907235 53 102
111  25.24706143  055.37903397 53 102
112  25.24722401  055.37902046  25.24732517  055.37904012 53 102
111  25.24742893  055.37908283 53 102
111  25.24755173  055.37913980
111  25.24771004  055.37885391 53 102
112  25.24751911  055.37867141  25.24744044  055.37857436 53 102
111  25.24740398  055.37851212 53 102
112  25.24738575  055.37842772  25.24738383  055.37836337 53 102
111  25.24740398  055.37829585 53 102
112  25.24769997  055.37764477  25.24795363  055.37719269 53 102
112  25.24841452  055.37680806  25.24851068  055.37672603 53 102
111  25.24874610  055.37655285
111  25.24911356  055.37575354 53 102
112  25.24901225  055.37564802  25.24896504  055.37556067 53 102
111  25.24900764  055.37544927 53 102
111  25.24938297  055.37449476 53 102
111  25.25022468  055.37297838 53 102
111  25.25082519  055.37218447 53 102
112  25.25094178  055.37210650  25.25101776  055.37209384 53 102
111  25.25106957  055.37211916 53 102
111  25.25112829  055.37214701
111  25.25140431  055.37164017
111  25.25195493  055.37062913 53 102
112  25.25186478  055.37053842  25.25183052  055.37047438 53 102
111  25.25183958  055.37039876 53 102
112  25.25201566  055.36986079  25.25214326  055.36959071 53 102
112  25.25241669  055.36925524  25.25255389  055.36911281 53 102
111  25.25272275  055.36897778 53 102
111  25.25296702  055.36879827
111  25.25354014  055.36774473 53 102
112  25.25344420  055.36763496  25.25341104  055.36754989 53 102
111  25.25344202  055.36746552 53 102
112  25.25358433  055.36701100  25.25367228  055.36677978 53 102
111  25.25377862  055.36656615 53 102
111  25.25539567  055.36365017 53 102
112  25.25581561  055.36302335  25.25602837  055.36276052 53 102
111  25.25607810  055.36272392 53 102
112  25.25623227  055.36265756  25.25631259  055.36267016 53 102
111  25.25634540  055.36270363
111  25.25683031  055.36182339 53 102
111  25.25683590  055.36160536 53 102
112  25.25688284  055.36151659  25.25692435  055.36149288 53 102
111  25.25696679  055.36151395
111  25.25722001  055.36105211 53 102
111  25.25717012  055.36100503 53 102
112  25.25712951  055.36087534  25.25713047  055.36079728 53 102
111  25.25714486  055.36076983 53 102
111  25.25750971  055.35983833 53 102
111  25.25826974  055.35846751 53 102
111  25.25857195  055.35799908 53 102
112  25.25879550  055.35772794  25.25892118  055.35761610 53 102
111  25.25896436  055.35759817 53 102
112  25.25906644  055.35758773  25.25911689  055.35759622 53 102
111  25.25915532  055.35762611
111  25.25964247  055.35677759 53 102
112  25.25973020  055.35613966  25.25980273  055.35585733 53 102
112  25.25991786  055.35557881  25.25999039  055.35541928 53 102
111  25.26004911  055.35530028 53 102
112  25.26040809  055.35471547  25.26060703  055.35444504 53 102
111  25.26074436  055.35430729 53 102
112  25.26085913  055.35424093  25.26092187  055.35423104
111  25.26085913  055.35424093
112  25.26085913  055.35424093  25.26088989  055.35423608 53 102
112  25.26095945  055.35424860  25.26098990  055.35425866
111  25.26095945  055.35424860
112  25.26095945  055.35424860  25.26099112  055.35425906 53 102
111  25.26101353  055.35427725
111  25.26149877  055.35341537 53 102
111  25.26150279  055.35328630 53 102
112  25.26155031  055.35310530  25.26159744  055.35307671 53 102
111  25.26163902  055.35309639
111  25.26188080  055.35263006 53 102
112  25.26180652  055.35250251  25.26179053  055.35242542 53 102
111  25.26182185  055.35235085 53 102
111  25.26219057  055.35140980 53 102
111  25.26250021  055.35084344 53 102
112  25.26278612  055.35044462  25.26295689  055.35026209 53 102
111  25.26299581  055.35023964 53 102
112  25.26310228  055.35020548  25.26315505  055.35020548 53 102
111  25.26322301  055.35022659 53 102
112  25.26340850  055.35029077  25.26348525  055.35032506 53 102
111  25.26351963  055.35034968
111  25.26368355  055.35005712 53 102
112  25.26349471  055.34988256  25.26339637  055.34976562 53 102
111  25.26337558  055.34972166 53 102
112  25.26335080  055.34959945  25.26335240  055.34952032 53 102
111  25.26342515  055.34928645 53 102
112  25.26357146  055.34891014  25.26362583  055.34881167 53 102
111  25.26378493  055.34852416 53 102
112  25.26406636  055.34811796  25.26422547  055.34794035 53 102
111  25.26427892  055.34789652 53 102
111  25.26431084  055.34787362 53 102
112  25.26443452  055.34784325  25.26450807  055.34784676 53 102
112  25.26469036  055.34791534  25.26476072  055.34794436 53 102
111  25.26482868  055.34798832
111  25.26499178  055.34769905 53 102
112  25.26480229  055.34750826  25.26470875  055.34740011 53 102
112  25.26467140  055.34730033  25.26466485  055.34724564 53 102
111  25.26466639  055.34721723 53 102
111  25.26467603  055.34717059 53 102
111  25.26474350  055.34708112 53 102
112  25.26485139  055.34701722  25.26491735  055.34699964 53 102
111  25.26497265  055.34703188
111  25.26521657  055.34659107 53 102
112  25.26514173  055.34645686  25.26512446  055.34637836 53 102
111  25.26514605  055.34632473 53 102
111  25.26522040  055.34622714 53 102
112  25.26533713  055.34616471  25.26539950  055.34616031 53 102
111  25.26543787  055.34617878
111  25.26563215  055.34581214 53 102
111  25.26505970  055.34531976 53 102
112  25.26498824  055.34519898  25.26497305  055.34511985 53 102
111  25.26499863  055.34505039 53 102
111  25.26522410  055.34447625 53 102
112  25.26535042  055.34436019  25.26543517  055.34433997 53 102
111  25.26548874  055.34436722 53 102
113  25.26568382  055.34449647
110 31 0.00 121.5 Taxiways N and P
111  25.26807291  055.34811004 53 102
112  25.26812972  055.34769559  25.26807686  055.34747033 53 102
111  25.26790841  055.34737609
111  25.26768355  055.34768328 53 102
112  25.26775544  055.34779973  25.26777535  055.34787419 53 102
111  25.26774419  055.34794655 53 102
111  25.26759718  055.34833167
111  25.26727342  055.34879853 53 102
111  25.26712805  055.34917820
111  25.26683072  055.34961236 53 102
112  25.26674124  055.34993591  25.26668847  055.35008351 53 102
111  25.26660129  055.35028914 53 102
111  25.26631910  055.35075464 53 102
112  25.26609312  055.35108011  25.26597267  055.35122644 53 102
111  25.26588090  055.35129835
111  25.26552299  055.35198334 53 102
112  25.26544843  055.35225078  25.26537846  055.35245893 53 102
111  25.26529472  055.35261536 53 102
111  25.26494484  055.35329278 53 102
111  25.26435522  055.35406229 53 102
112  25.26424887  055.35413807  25.26418023  055.35416068 53 102
111  25.26411413  055.35412789
111  25.26384360  055.35457677 53 102
112  25.26387897  055.35465561  25.26387611  055.35469976 53 102
111  25.26383500  055.35473655 53 102
111  25.26365044  055.35485453
111  25.26317012  055.35571924 53 102
112  25.26326512  055.35582199  25.26330960  055.35590521 53 102
111  25.26327508  055.35600085 53 102
111  25.26290751  055.35693806 53 102
111  25.26272249  055.35726092 53 102
112  25.26241414  055.35768105  25.26224345  055.35786725 53 102
111  25.26199842  055.35805949 53 102
111  25.26179607  055.35819724
111  25.26130877  055.35907371 53 102
